Año,Mes,Hora,Generacion_MW
9,4,22,0
9,5,22,0
9,6,22,0
9,7,22,0
9,8,22,0
9,9,22,0
9,10,22,0
9,11,22,0
9,12,22,0
10,1,22,0
10,2,22,0
10,3,22,0
10,4,22,0
10,5,22,0
10,6,22,0
10,7,22,0
10,8,22,0
10,9,22,0
10,10,22,0
10,11,22,0
10,12,22,0
1,1,23,0
1,2,23,0
1,3,23,0
1,4,23,0
1,5,23,0
1,6,23,0
1,7,23,0
1,8,23,0
1,9,23,0
1,10,23,0
1,11,23,0
1,12,23,0
2,1,23,0
2,2,23,0
2,3,23,0
2,4,23,0
2,5,23,0
2,6,23,0
2,7,23,0
2,8,23,0
2,9,23,0
2,10,23,0
2,11,23,0
2,12,23,0
3,1,23,0
3,2,23,0
3,3,23,0
3,4,23,0
3,5,23,0
3,6,23,0
3,7,23,0
3,8,23,0
3,9,23,0
3,10,23,0
3,11,23,0
3,12,23,0
4,1,23,0
4,2,23,0
4,3,23,0
4,4,23,0
4,5,23,0
4,6,23,0
4,7,23,0
4,8,23,0
4,9,23,0
4,10,23,0
4,11,23,0
4,12,23,0
5,1,23,0
5,2,23,0
5,3,23,0
5,4,23,0
5,5,23,0
5,6,23,0
5,7,23,0
5,8,23,0
5,9,23,0
5,10,23,0
5,11,23,0
5,12,23,0
6,1,23,0
6,2,23,0
6,3,23,0
6,4,23,0
6,5,23,0
6,6,23,0
6,7,23,0
6,8,23,0
6,9,23,0
6,10,23,0
6,11,23,0
6,12,23,0
7,1,23,0
7,2,23,0
7,3,23,0
7,4,23,0
7,5,23,0
7,6,23,0
7,7,23,0
7,8,23,0
7,9,23,0
7,10,23,0
7,11,23,0
7,12,23,0
8,1,23,0
8,2,23,0
8,3,23,0
8,4,23,0
8,5,23,0
8,6,23,0
8,7,23,0
8,8,23,0
8,9,23,0
8,10,23,0
8,11,23,0
8,12,23,0
9,1,23,0
9,2,23,0
9,3,23,0
9,4,23,0
9,5,23,0
9,6,23,0
9,7,23,0
9,8,23,0
9,9,23,0
9,10,23,0
9,11,23,0
9,12,23,0
10,1,23,0
10,2,23,0
10,3,23,0
10,4,23,0
10,5,23,0
10,6,23,0
10,7,23,0
10,8,23,0
10,9,23,0
10,10,23,0
10,11,23,0
10,12,23,0
